nohup: ignoring input
***** Case No.1829 *****
BLEU Score: 0.437601
METEOR Score: 0.677157
ROUGE Score: 0.459459
***** Case No.1830 *****
BLEU Score: 0.466638
METEOR Score: 0.704425
ROUGE Score: 0.507937
***** Case No.1831 *****
BLEU Score: 0.538543
METEOR Score: 0.892150
ROUGE Score: 0.508475
***** Case No.1832 *****
BLEU Score: 0.256997
METEOR Score: 0.607669
ROUGE Score: 0.280702
***** Case No.1833 *****
BLEU Score: 0.483713
METEOR Score: 0.723906
ROUGE Score: 0.551724
***** Case No.1834 *****
BLEU Score: 0.286513
METEOR Score: 0.489060
ROUGE Score: 0.315789
***** Case No.1835 *****
BLEU Score: 0.508466
METEOR Score: 0.741916
ROUGE Score: 0.507937
***** Case No.1836 *****
BLEU Score: 0.652837
METEOR Score: 0.865123
ROUGE Score: 0.724138
***** Case No.1837 *****
BLEU Score: 0.371905
METEOR Score: 0.587680
ROUGE Score: 0.425532
***** Case No.1838 *****
BLEU Score: 0.574587
METEOR Score: 0.827488
ROUGE Score: 0.627451
***** Case No.1839 *****
BLEU Score: 0.272995
METEOR Score: 0.569710
ROUGE Score: 0.340426
***** Case No.1840 *****
BLEU Score: 0.558104
METEOR Score: 0.880496
ROUGE Score: 0.562500
***** Case No.1841 *****
BLEU Score: 0.597552
METEOR Score: 0.757689
ROUGE Score: 0.679245
***** Case No.1842 *****
BLEU Score: 0.471525
METEOR Score: 0.728860
ROUGE Score: 0.576923
***** Case No.1843 *****
BLEU Score: 0.615907
METEOR Score: 0.816249
ROUGE Score: 0.654545
***** Case No.1844 *****
BLEU Score: 0.652064
METEOR Score: 0.935339
ROUGE Score: 0.685714
***** Case No.1845 *****
BLEU Score: 0.684859
METEOR Score: 0.822971
ROUGE Score: 0.705882
***** Case No.1846 *****
BLEU Score: 0.491874
METEOR Score: 0.746732
ROUGE Score: 0.576923
***** Case No.1847 *****
BLEU Score: 0.573347
METEOR Score: 0.716679
ROUGE Score: 0.642857
***** Case No.1848 *****
BLEU Score: 0.382439
METEOR Score: 0.626072
ROUGE Score: 0.349206
***** Case No.1849 *****
BLEU Score: 0.122974
METEOR Score: 0.230191
ROUGE Score: 0.162162
***** Case No.1850 *****
BLEU Score: 0.386622
METEOR Score: 0.660106
ROUGE Score: 0.457143
***** Case No.1851 *****
BLEU Score: 0.040100
METEOR Score: 0.379120
ROUGE Score: 0.082192
***** Case No.1852 *****
BLEU Score: 0.289706
METEOR Score: 0.562770
ROUGE Score: 0.366197
***** Case No.1853 *****
BLEU Score: 0.425195
METEOR Score: 0.647049
ROUGE Score: 0.476190
***** Case No.1854 *****
BLEU Score: 0.245812
METEOR Score: 0.461535
ROUGE Score: 0.258065
***** Case No.1855 *****
BLEU Score: 0.318353
METEOR Score: 0.493563
ROUGE Score: 0.354839
***** Case No.1856 *****
BLEU Score: 0.237228
METEOR Score: 0.537053
ROUGE Score: 0.276923
***** Case No.1857 *****
BLEU Score: 0.263357
METEOR Score: 0.539212
ROUGE Score: 0.328767
***** Case No.1858 *****
BLEU Score: 0.336139
METEOR Score: 0.513788
ROUGE Score: 0.387097
***** Case No.1859 *****
BLEU Score: 0.344958
METEOR Score: 0.676745
ROUGE Score: 0.361111
***** Case No.1860 *****
BLEU Score: 0.276975
METEOR Score: 0.627790
ROUGE Score: 0.361446
***** Case No.1861 *****
BLEU Score: 0.357853
METEOR Score: 0.662007
ROUGE Score: 0.378378
***** Case No.1862 *****
BLEU Score: 0.229162
METEOR Score: 0.520157
ROUGE Score: 0.384615
***** Case No.1863 *****
BLEU Score: 0.296409
METEOR Score: 0.528545
ROUGE Score: 0.347826
***** Case No.1864 *****
BLEU Score: 0.319515
METEOR Score: 0.591564
ROUGE Score: 0.363636
***** Case No.1865 *****
BLEU Score: 0.543163
METEOR Score: 0.754560
ROUGE Score: 0.571429
***** Case No.1866 *****
BLEU Score: 0.257923
METEOR Score: 0.476923
ROUGE Score: 0.262295
***** Case No.1867 *****
BLEU Score: 0.250876
METEOR Score: 0.491546
ROUGE Score: 0.244898
***** Case No.1868 *****
BLEU Score: 0.056097
METEOR Score: 0.460317
ROUGE Score: 0.203390
***** Case No.1869 *****
BLEU Score: 0.217784
METEOR Score: 0.618067
ROUGE Score: 0.285714
***** Case No.1870 *****
BLEU Score: 0.246831
METEOR Score: 0.538822
ROUGE Score: 0.346154
***** Case No.1871 *****
BLEU Score: 0.200057
METEOR Score: 0.475639
ROUGE Score: 0.391304
***** Case No.1872 *****
BLEU Score: 0.216782
METEOR Score: 0.413889
ROUGE Score: 0.320000
***** Case No.1873 *****
BLEU Score: 0.058216
METEOR Score: 0.399008
ROUGE Score: 0.188679
***** Case No.1874 *****
BLEU Score: 0.161501
METEOR Score: 0.475410
ROUGE Score: 0.300000
***** Case No.1875 *****
BLEU Score: 0.153500
METEOR Score: 0.566991
ROUGE Score: 0.258065
***** Case No.1876 *****
BLEU Score: 0.240681
METEOR Score: 0.537957
ROUGE Score: 0.317460
***** Case No.1877 *****
BLEU Score: 0.137736
METEOR Score: 0.455154
ROUGE Score: 0.178571
***** Case No.1878 *****
BLEU Score: 0.269055
METEOR Score: 0.455309
ROUGE Score: 0.296296
***** Case No.1879 *****
BLEU Score: 0.340685
METEOR Score: 0.733051
ROUGE Score: 0.413793
***** Case No.1880 *****
BLEU Score: 0.126182
METEOR Score: 0.429485
ROUGE Score: 0.222222
***** Case No.1881 *****
BLEU Score: 0.207438
METEOR Score: 0.496006
ROUGE Score: 0.370370
***** Case No.1882 *****
BLEU Score: 0.192568
METEOR Score: 0.470571
ROUGE Score: 0.241379
***** Case No.1883 *****
BLEU Score: 0.257183
METEOR Score: 0.504933
ROUGE Score: 0.392157
***** Case No.1884 *****
BLEU Score: 0.123334
METEOR Score: 0.448086
ROUGE Score: 0.244898
***** Case No.1885 *****
BLEU Score: 0.179941
METEOR Score: 0.439197
ROUGE Score: 0.375000
***** Case No.1886 *****
BLEU Score: 0.076034
METEOR Score: 0.558700
ROUGE Score: 0.271186
***** Case No.1887 *****
BLEU Score: 0.131560
METEOR Score: 0.444046
ROUGE Score: 0.297872
***** Case No.1888 *****
BLEU Score: 0.180156
METEOR Score: 0.653145
ROUGE Score: 0.298507
***** Case No.1889 *****
BLEU Score: 0.063543
METEOR Score: 0.577243
ROUGE Score: 0.218182
***** Case No.1890 *****
BLEU Score: 0.124325
METEOR Score: 0.369037
ROUGE Score: 0.129032
***** Case No.1891 *****
BLEU Score: 0.141322
METEOR Score: 0.250368
ROUGE Score: 0.178571
***** Case No.1892 *****
BLEU Score: 0.161650
METEOR Score: 0.246882
ROUGE Score: 0.163934
***** Case No.1893 *****
BLEU Score: 0.593767
METEOR Score: 0.743247
ROUGE Score: 0.733333
***** Case No.1894 *****
BLEU Score: 0.553476
METEOR Score: 0.926027
ROUGE Score: 0.634146
***** Case No.1895 *****
BLEU Score: 0.473899
METEOR Score: 0.606237
ROUGE Score: 0.594595
***** Case No.1896 *****
BLEU Score: 0.451676
METEOR Score: 0.584102
ROUGE Score: 0.571429
***** Case No.1897 *****
BLEU Score: 0.473899
METEOR Score: 0.635700
ROUGE Score: 0.594595
***** Case No.1898 *****
BLEU Score: 0.473899
METEOR Score: 0.606237
ROUGE Score: 0.594595
***** Case No.1899 *****
BLEU Score: 0.525124
METEOR Score: 0.688175
ROUGE Score: 0.777778
***** Case No.1900 *****
BLEU Score: 0.740021
METEOR Score: 0.988462
ROUGE Score: 0.800000
***** Case No.1901 *****
BLEU Score: 0.451676
METEOR Score: 0.618132
ROUGE Score: 0.571429
***** Case No.1902 *****
BLEU Score: 0.416753
METEOR Score: 0.546095
ROUGE Score: 0.615385
***** Case No.1903 *****
BLEU Score: 0.451676
METEOR Score: 0.618132
ROUGE Score: 0.571429
***** Case No.1904 *****
BLEU Score: 0.473899
METEOR Score: 0.606237
ROUGE Score: 0.594595
***** Case No.1905 *****
BLEU Score: 0.630810
METEOR Score: 0.773004
ROUGE Score: 0.764706
***** Case No.1906 *****
BLEU Score: 0.674664
METEOR Score: 0.805991
ROUGE Score: 0.800000
***** Case No.1907 *****
BLEU Score: 0.613245
METEOR Score: 0.759109
ROUGE Score: 0.750000
***** Case No.1908 *****
BLEU Score: 0.593767
METEOR Score: 0.743247
ROUGE Score: 0.733333
***** Case No.1909 *****
BLEU Score: 0.593767
METEOR Score: 0.743247
ROUGE Score: 0.733333
***** Case No.1910 *****
BLEU Score: 0.451676
METEOR Score: 0.618132
ROUGE Score: 0.571429
***** Case No.1911 *****
BLEU Score: 0.613245
METEOR Score: 0.759109
ROUGE Score: 0.750000
***** Case No.1912 *****
BLEU Score: 0.613245
METEOR Score: 0.759109
ROUGE Score: 0.750000
***** Case No.1913 *****
BLEU Score: 0.593767
METEOR Score: 0.743247
ROUGE Score: 0.733333
***** Case No.1914 *****
BLEU Score: 0.126602
METEOR Score: 0.523608
ROUGE Score: 0.181818
***** Case No.1915 *****
BLEU Score: 0.156985
METEOR Score: 0.405012
ROUGE Score: 0.258065
***** Case No.1916 *****
BLEU Score: 0.161522
METEOR Score: 0.511415
ROUGE Score: 0.196721
***** Case No.1917 *****
BLEU Score: 0.433973
METEOR Score: 0.700683
ROUGE Score: 0.454545
***** Case No.1918 *****
BLEU Score: 0.347824
METEOR Score: 0.592021
ROUGE Score: 0.338983
***** Case No.1919 *****
BLEU Score: 0.193265
METEOR Score: 0.398928
ROUGE Score: 0.142857
***** Case No.1920 *****
BLEU Score: 0.356933
METEOR Score: 0.643818
ROUGE Score: 0.400000
***** Case No.1921 *****
BLEU Score: 0.413290
METEOR Score: 0.649970
ROUGE Score: 0.424242
***** Case No.1922 *****
BLEU Score: 0.385462
METEOR Score: 0.741661
ROUGE Score: 0.400000
***** Case No.1923 *****
BLEU Score: 0.315360
METEOR Score: 0.616279
ROUGE Score: 0.426230
***** Case No.1924 *****
BLEU Score: 0.244720
METEOR Score: 0.565962
ROUGE Score: 0.303030
***** Case No.1925 *****
BLEU Score: 0.407528
METEOR Score: 0.670425
ROUGE Score: 0.434783
***** Case No.1926 *****
BLEU Score: 0.337285
METEOR Score: 0.635140
ROUGE Score: 0.393939
***** Case No.1927 *****
BLEU Score: 0.188425
METEOR Score: 0.533083
ROUGE Score: 0.285714
***** Case No.1928 *****
BLEU Score: 0.378749
METEOR Score: 0.660136
ROUGE Score: 0.434783
***** Case No.1929 *****
BLEU Score: 0.310794
METEOR Score: 0.691080
ROUGE Score: 0.337349
***** Case No.1930 *****
BLEU Score: 0.356059
METEOR Score: 0.746699
ROUGE Score: 0.379747
***** Case No.1931 *****
BLEU Score: 0.188425
METEOR Score: 0.533083
ROUGE Score: 0.285714
***** Case No.1932 *****
BLEU Score: 0.393177
METEOR Score: 0.775726
ROUGE Score: 0.406780
***** Case No.1933 *****
BLEU Score: 0.408441
METEOR Score: 0.652876
ROUGE Score: 0.346154
***** Case No.1934 *****
BLEU Score: 0.305587
METEOR Score: 0.617782
ROUGE Score: 0.254545
***** Case No.1935 *****
BLEU Score: 0.554056
METEOR Score: 0.771605
ROUGE Score: 0.444444
***** Case No.1936 *****
BLEU Score: 0.440124
METEOR Score: 0.734554
ROUGE Score: 0.468085
***** Case No.1937 *****
BLEU Score: 0.476178
METEOR Score: 0.776266
ROUGE Score: 0.444444
***** Case No.1938 *****
BLEU Score: 0.256171
METEOR Score: 0.524593
ROUGE Score: 0.301887
***** Case No.1939 *****
BLEU Score: 0.382432
METEOR Score: 0.721789
ROUGE Score: 0.436364
***** Case No.1940 *****
BLEU Score: 0.571625
METEOR Score: 0.790075
ROUGE Score: 0.488889
***** Case No.1941 *****
BLEU Score: 0.356329
METEOR Score: 0.772725
ROUGE Score: 0.321429
***** Case No.1942 *****
BLEU Score: 0.571166
METEOR Score: 0.784554
ROUGE Score: 0.482759
***** Case No.1943 *****
BLEU Score: 0.706372
METEOR Score: 0.845371
ROUGE Score: 0.675325
***** Case No.1944 *****
BLEU Score: 0.289696
METEOR Score: 0.502232
ROUGE Score: 0.380952
***** Case No.1945 *****
BLEU Score: 0.610115
METEOR Score: 0.816852
ROUGE Score: 0.588235
***** Case No.1946 *****
BLEU Score: 0.318642
METEOR Score: 0.530660
ROUGE Score: 0.400000
***** Case No.1947 *****
BLEU Score: 0.501614
METEOR Score: 0.642123
ROUGE Score: 0.631579
***** Case No.1948 *****
BLEU Score: 0.683955
METEOR Score: 0.898321
ROUGE Score: 0.684211
***** Case No.1949 *****
BLEU Score: 0.501614
METEOR Score: 0.642123
ROUGE Score: 0.631579
***** Case No.1950 *****
BLEU Score: 0.519799
METEOR Score: 0.657822
ROUGE Score: 0.631579
***** Case No.1951 *****
BLEU Score: 0.778908
METEOR Score: 0.990447
ROUGE Score: 0.830189
***** Case No.1952 *****
BLEU Score: 0.222890
METEOR Score: 0.431510
ROUGE Score: 0.305085
***** Case No.1953 *****
BLEU Score: 0.490642
METEOR Score: 0.830395
ROUGE Score: 0.562500
***** Case No.1954 *****
BLEU Score: 0.158315
METEOR Score: 0.503165
ROUGE Score: 0.294118
***** Case No.1955 *****
BLEU Score: 0.572206
METEOR Score: 0.929816
ROUGE Score: 0.636364
***** Case No.1956 *****
BLEU Score: 0.240830
METEOR Score: 0.612437
ROUGE Score: 0.285714
***** Case No.1957 *****
BLEU Score: 0.486692
METEOR Score: 0.824517
ROUGE Score: 0.548387
***** Case No.1958 *****
BLEU Score: 0.154697
METEOR Score: 0.495096
ROUGE Score: 0.173913
***** Case No.1959 *****
BLEU Score: 0.611863
METEOR Score: 0.811386
ROUGE Score: 0.571429
***** Case No.1960 *****
BLEU Score: 0.290055
METEOR Score: 0.583243
ROUGE Score: 0.312500
***** Case No.1961 *****
BLEU Score: 0.486205
METEOR Score: 0.813875
ROUGE Score: 0.539683
***** Case No.1962 *****
BLEU Score: 0.618066
METEOR Score: 0.929816
ROUGE Score: 0.696970
***** Case No.1963 *****
BLEU Score: 0.486692
METEOR Score: 0.824517
ROUGE Score: 0.548387
***** Case No.1964 *****
BLEU Score: 0.396941
METEOR Score: 0.744543
ROUGE Score: 0.424242
***** Case No.1965 *****
BLEU Score: 0.055917
METEOR Score: 0.440613
ROUGE Score: 0.205128
***** Case No.1966 *****
BLEU Score: 0.486692
METEOR Score: 0.824517
ROUGE Score: 0.548387
***** Case No.1967 *****
BLEU Score: 0.255001
METEOR Score: 0.477038
ROUGE Score: 0.258065
***** Case No.1968 *****
BLEU Score: 0.490642
METEOR Score: 0.830395
ROUGE Score: 0.562500
***** Case No.1969 *****
BLEU Score: 0.415242
METEOR Score: 0.678199
ROUGE Score: 0.426230
***** Case No.1970 *****
BLEU Score: 0.473228
METEOR Score: 0.790051
ROUGE Score: 0.531250
***** Case No.1971 *****
BLEU Score: 0.526175
METEOR Score: 0.777544
ROUGE Score: 0.523077
***** Case No.1972 *****
BLEU Score: 0.391052
METEOR Score: 0.642671
ROUGE Score: 0.318182
***** Case No.1973 *****
BLEU Score: 0.280364
METEOR Score: 0.540851
ROUGE Score: 0.400000
***** Case No.1974 *****
BLEU Score: 0.100852
METEOR Score: 0.251197
ROUGE Score: 0.075472
***** Case No.1975 *****
BLEU Score: 0.764865
METEOR Score: 0.989745
ROUGE Score: 0.823529
***** Case No.1976 *****
BLEU Score: 0.308149
METEOR Score: 0.745645
ROUGE Score: 0.230769
***** Case No.1977 *****
BLEU Score: 0.427639
METEOR Score: 0.789474
ROUGE Score: 0.458333
***** Case No.1978 *****
BLEU Score: 0.367906
METEOR Score: 0.755573
ROUGE Score: 0.346154
***** Case No.1979 *****
BLEU Score: 0.479676
METEOR Score: 0.830757
ROUGE Score: 0.400000
***** Case No.1980 *****
BLEU Score: 0.349691
METEOR Score: 0.626840
ROUGE Score: 0.372093
***** Case No.1981 *****
BLEU Score: 0.335892
METEOR Score: 0.740773
ROUGE Score: 0.300000
***** Case No.1982 *****
BLEU Score: 0.188521
METEOR Score: 0.592189
ROUGE Score: 0.260870
***** Case No.1983 *****
BLEU Score: 0.152600
METEOR Score: 0.300071
ROUGE Score: 0.122449
***** Case No.1984 *****
BLEU Score: 0.202235
METEOR Score: 0.350118
ROUGE Score: 0.173913
***** Case No.1985 *****
BLEU Score: 0.526109
METEOR Score: 0.862821
ROUGE Score: 0.500000
***** Case No.1986 *****
BLEU Score: 0.310048
METEOR Score: 0.754556
ROUGE Score: 0.338983
***** Case No.1987 *****
BLEU Score: 0.251444
METEOR Score: 0.725438
ROUGE Score: 0.301887
***** Case No.1988 *****
BLEU Score: 0.379070
METEOR Score: 0.761466
ROUGE Score: 0.408163
***** Case No.1989 *****
BLEU Score: 0.479676
METEOR Score: 0.830757
ROUGE Score: 0.400000
***** Case No.1990 *****
BLEU Score: 0.290062
METEOR Score: 0.705175
ROUGE Score: 0.333333
***** Case No.1991 *****
BLEU Score: 0.237880
METEOR Score: 0.663432
ROUGE Score: 0.274510
***** Case No.1992 *****
BLEU Score: 0.243256
METEOR Score: 0.731963
ROUGE Score: 0.241379
***** Case No.1993 *****
BLEU Score: 0.373415
METEOR Score: 0.664169
ROUGE Score: 0.321429
***** Case No.1994 *****
BLEU Score: 0.342389
METEOR Score: 0.727514
ROUGE Score: 0.339623
***** Case No.1995 *****
BLEU Score: 0.438434
METEOR Score: 0.740710
ROUGE Score: 0.440000
***** Case No.1996 *****
BLEU Score: 0.438434
METEOR Score: 0.740710
ROUGE Score: 0.440000
***** Case No.1997 *****
BLEU Score: 0.292831
METEOR Score: 0.711889
ROUGE Score: 0.298507
***** Case No.1998 *****
BLEU Score: 0.338509
METEOR Score: 0.824867
ROUGE Score: 0.363636
***** Case No.1999 *****
BLEU Score: 0.517759
METEOR Score: 0.857133
ROUGE Score: 0.500000
***** Case No.2000 *****
BLEU Score: 0.486225
METEOR Score: 0.863132
ROUGE Score: 0.470588
***** Case No.2001 *****
BLEU Score: 0.292831
METEOR Score: 0.711889
ROUGE Score: 0.298507
***** Case No.2002 *****
BLEU Score: 0.547323
METEOR Score: 0.867960
ROUGE Score: 0.591549
***** Case No.2003 *****
BLEU Score: 0.292831
METEOR Score: 0.711889
ROUGE Score: 0.298507
***** Case No.2004 *****
BLEU Score: 0.224136
METEOR Score: 0.549954
ROUGE Score: 0.229508
***** Case No.2005 *****
BLEU Score: 0.486225
METEOR Score: 0.863132
ROUGE Score: 0.470588
***** Case No.2006 *****
BLEU Score: 0.486225
METEOR Score: 0.863132
ROUGE Score: 0.470588
***** Case No.2007 *****
BLEU Score: 0.486225
METEOR Score: 0.863132
ROUGE Score: 0.470588
***** Case No.2008 *****
BLEU Score: 0.500354
METEOR Score: 0.868140
ROUGE Score: 0.485714
***** Case No.2009 *****
BLEU Score: 0.486225
METEOR Score: 0.863132
ROUGE Score: 0.470588
***** Case No.2010 *****
BLEU Score: 0.317345
METEOR Score: 0.704119
ROUGE Score: 0.318841
***** Case No.2011 *****
BLEU Score: 0.486225
METEOR Score: 0.863132
ROUGE Score: 0.470588
***** Case No.2012 *****
BLEU Score: 0.292831
METEOR Score: 0.711889
ROUGE Score: 0.298507
***** Case No.2013 *****
BLEU Score: 0.486225
METEOR Score: 0.863132
ROUGE Score: 0.470588
***** Case No.2014 *****
BLEU Score: 0.482610
METEOR Score: 0.844232
ROUGE Score: 0.485714
***** Case No.2015 *****
BLEU Score: 0.292831
METEOR Score: 0.711889
ROUGE Score: 0.298507
***** Case No.2016 *****
BLEU Score: 0.547323
METEOR Score: 0.867960
ROUGE Score: 0.591549
***** Case No.2017 *****
BLEU Score: 0.486225
METEOR Score: 0.863132
ROUGE Score: 0.470588
***** Case No.2018 *****
BLEU Score: 0.292831
METEOR Score: 0.711889
ROUGE Score: 0.298507
***** Case No.2019 *****
BLEU Score: 0.292831
METEOR Score: 0.711889
ROUGE Score: 0.298507
***** Case No.2020 *****
BLEU Score: 0.435939
METEOR Score: 0.863132
ROUGE Score: 0.411765
***** Case No.2021 *****
BLEU Score: 0.368679
METEOR Score: 0.795072
ROUGE Score: 0.450704
***** Case No.2022 *****
BLEU Score: 0.461627
METEOR Score: 0.863078
ROUGE Score: 0.509804
***** Case No.2023 *****
BLEU Score: 0.368214
METEOR Score: 0.734526
ROUGE Score: 0.423077
***** Case No.2024 *****
BLEU Score: 0.352860
METEOR Score: 0.707180
ROUGE Score: 0.366667
***** Case No.2025 *****
BLEU Score: 0.308366
METEOR Score: 0.702297
ROUGE Score: 0.393443
***** Case No.2026 *****
BLEU Score: 0.396941
METEOR Score: 0.786953
ROUGE Score: 0.333333
***** Case No.2027 *****
BLEU Score: 0.444930
METEOR Score: 0.821555
ROUGE Score: 0.500000
***** Case No.2028 *****
BLEU Score: 0.282539
METEOR Score: 0.563725
ROUGE Score: 0.181818
***** Case No.2029 *****
BLEU Score: 0.410984
METEOR Score: 0.664605
ROUGE Score: 0.535714
***** Case No.2030 *****
BLEU Score: 0.382191
METEOR Score: 0.652876
ROUGE Score: 0.357143
***** Case No.2031 *****
BLEU Score: 0.202067
METEOR Score: 0.681427
ROUGE Score: 0.226415
***** Case No.2032 *****
BLEU Score: 0.412995
METEOR Score: 0.709168
ROUGE Score: 0.369231
***** Case No.2033 *****
BLEU Score: 0.397223
METEOR Score: 0.663977
ROUGE Score: 0.392157
***** Case No.2034 *****
BLEU Score: 0.311871
METEOR Score: 0.697937
ROUGE Score: 0.367347
***** Case No.2035 *****
BLEU Score: 0.393579
METEOR Score: 0.612544
ROUGE Score: 0.406780
***** Case No.2036 *****
BLEU Score: 0.455905
METEOR Score: 0.781359
ROUGE Score: 0.456140
***** Case No.2037 *****
BLEU Score: 0.113908
METEOR Score: 0.457133
ROUGE Score: 0.035714
***** Case No.2038 *****
BLEU Score: 0.246070
METEOR Score: 0.548204
ROUGE Score: 0.235294
***** Case No.2039 *****
BLEU Score: 0.460782
METEOR Score: 0.666358
ROUGE Score: 0.526316
***** Case No.2040 *****
BLEU Score: 0.342757
METEOR Score: 0.644699
ROUGE Score: 0.296296
***** Case No.2041 *****
BLEU Score: 0.390602
METEOR Score: 0.677379
ROUGE Score: 0.400000
***** Case No.2042 *****
BLEU Score: 0.271723
METEOR Score: 0.562785
ROUGE Score: 0.264151
***** Case No.2043 *****
BLEU Score: 0.276914
METEOR Score: 0.450045
ROUGE Score: 0.333333
***** Case No.2044 *****
BLEU Score: 0.487249
METEOR Score: 0.845419
ROUGE Score: 0.500000
***** Case No.2045 *****
BLEU Score: 0.374430
METEOR Score: 0.750607
ROUGE Score: 0.405797
***** Case No.2046 *****
BLEU Score: 0.235762
METEOR Score: 0.580729
ROUGE Score: 0.266667
***** Case No.2047 *****
BLEU Score: 0.067908
METEOR Score: 0.531161
ROUGE Score: 0.127660
***** Case No.2048 *****
BLEU Score: 0.236161
METEOR Score: 0.573566
ROUGE Score: 0.281250
***** Case No.2049 *****
BLEU Score: 0.523110
METEOR Score: 0.673111
ROUGE Score: 0.578947
***** Case No.2050 *****
BLEU Score: 0.650692
METEOR Score: 0.845780
ROUGE Score: 0.571429
***** Case No.2051 *****
BLEU Score: 0.660398
METEOR Score: 0.849789
ROUGE Score: 0.584615
***** Case No.2052 *****
BLEU Score: 0.649611
METEOR Score: 0.841544
ROUGE Score: 0.557377
***** Case No.2053 *****
BLEU Score: 0.449244
METEOR Score: 0.759750
ROUGE Score: 0.430769
***** Case No.2054 *****
BLEU Score: 0.164246
METEOR Score: 0.487856
ROUGE Score: 0.150943
***** Case No.2055 *****
BLEU Score: 0.649611
METEOR Score: 0.841544
ROUGE Score: 0.557377
***** Case No.2056 *****
BLEU Score: 0.641749
METEOR Score: 0.811234
ROUGE Score: 0.615385
***** Case No.2057 *****
BLEU Score: 0.407572
METEOR Score: 0.743337
ROUGE Score: 0.444444
***** Case No.2058 *****
BLEU Score: 0.427515
METEOR Score: 0.631820
ROUGE Score: 0.526316
***** Case No.2059 *****
BLEU Score: 0.464961
METEOR Score: 0.836125
ROUGE Score: 0.440000
***** Case No.2060 *****
BLEU Score: 0.527564
METEOR Score: 0.841358
ROUGE Score: 0.478261
***** Case No.2061 *****
BLEU Score: 0.274662
METEOR Score: 0.630017
ROUGE Score: 0.276923
***** Case No.2062 *****
BLEU Score: 0.407273
METEOR Score: 0.656268
ROUGE Score: 0.448276
***** Case No.2063 *****
BLEU Score: 0.459040
METEOR Score: 0.663642
ROUGE Score: 0.528302
***** Case No.2064 *****
BLEU Score: 0.476300
METEOR Score: 0.841358
ROUGE Score: 0.500000
***** Case No.2065 *****
BLEU Score: 0.459078
METEOR Score: 0.604240
ROUGE Score: 0.531250
***** Case No.2066 *****
BLEU Score: 0.444629
METEOR Score: 0.599010
ROUGE Score: 0.524590
***** Case No.2067 *****
BLEU Score: 0.616168
METEOR Score: 0.820215
ROUGE Score: 0.655172
***** Case No.2068 *****
BLEU Score: 0.285412
METEOR Score: 0.665222
ROUGE Score: 0.354839
***** Case No.2069 *****
BLEU Score: 0.357836
METEOR Score: 0.552860
ROUGE Score: 0.423077
***** Case No.2070 *****
BLEU Score: 0.377509
METEOR Score: 0.566239
ROUGE Score: 0.444444
***** Case No.2071 *****
BLEU Score: 0.555067
METEOR Score: 0.808200
ROUGE Score: 0.626866
***** Case No.2072 *****
BLEU Score: 0.441718
METEOR Score: 0.752453
ROUGE Score: 0.509091
***** Case No.2073 *****
BLEU Score: 0.472096
METEOR Score: 0.775137
ROUGE Score: 0.545455
***** Case No.2074 *****
BLEU Score: 0.657500
METEOR Score: 0.925371
ROUGE Score: 0.692308
***** Case No.2075 *****
BLEU Score: 0.365453
METEOR Score: 0.571975
ROUGE Score: 0.400000
***** Case No.2076 *****
BLEU Score: 0.472096
METEOR Score: 0.775137
ROUGE Score: 0.545455
***** Case No.2077 *****
BLEU Score: 0.385544
METEOR Score: 0.606714
ROUGE Score: 0.430769
***** Case No.2078 *****
BLEU Score: 0.357836
METEOR Score: 0.552860
ROUGE Score: 0.423077
***** Case No.2079 *****
BLEU Score: 0.378683
METEOR Score: 0.578036
ROUGE Score: 0.448980
***** Case No.2080 *****
BLEU Score: 0.472096
METEOR Score: 0.775137
ROUGE Score: 0.545455
***** Case No.2081 *****
BLEU Score: 0.543185
METEOR Score: 0.795616
ROUGE Score: 0.615385
***** Case No.2082 *****
BLEU Score: 0.331203
METEOR Score: 0.695065
ROUGE Score: 0.393939
***** Case No.2083 *****
BLEU Score: 0.571350
METEOR Score: 0.823676
ROUGE Score: 0.596491
***** Case No.2084 *****
BLEU Score: 0.429341
METEOR Score: 0.601580
ROUGE Score: 0.482759
***** Case No.2085 *****
BLEU Score: 0.378683
METEOR Score: 0.578036
ROUGE Score: 0.448980
***** Case No.2086 *****
BLEU Score: 0.546618
METEOR Score: 0.764266
ROUGE Score: 0.633333
***** Case No.2087 *****
BLEU Score: 0.558698
METEOR Score: 0.817729
ROUGE Score: 0.581818
***** Case No.2088 *****
BLEU Score: 0.290554
METEOR Score: 0.834760
ROUGE Score: 0.297872
***** Case No.2089 *****
BLEU Score: 0.264243
METEOR Score: 0.750541
ROUGE Score: 0.264151
***** Case No.2090 *****
BLEU Score: 0.217019
METEOR Score: 0.681929
ROUGE Score: 0.307692
***** Case No.2091 *****
BLEU Score: 0.245778
METEOR Score: 0.757898
ROUGE Score: 0.291667
***** Case No.2092 *****
BLEU Score: 0.205992
METEOR Score: 0.662865
ROUGE Score: 0.226415
***** Case No.2093 *****
BLEU Score: 0.263459
METEOR Score: 0.765958
ROUGE Score: 0.244898
***** Case No.2094 *****
BLEU Score: 0.171542
METEOR Score: 0.748901
ROUGE Score: 0.222222
***** Case No.2095 *****
BLEU Score: 0.195762
METEOR Score: 0.687469
ROUGE Score: 0.272727
***** Case No.2096 *****
BLEU Score: 0.263459
METEOR Score: 0.765958
ROUGE Score: 0.244898
***** Case No.2097 *****
BLEU Score: 0.300261
METEOR Score: 0.780104
ROUGE Score: 0.372093
